Question Name, Question Text, Question Help Text
consultation_age_4,Have you obtained the views of relevant stakeholders on the impact of the Function on individuals of different ages?,This question asks whether any stakeholders with knowledge and expertise on the interests of individuals of different ages have been consulted on the impact of the Function.<br/><br/>  The consultation may have been arranged specifically for this particular Function or for a number of Functions.<br/><br/> The available answers to this question are:<br/> <ul><li>Yes</li> <li>No</li> <li>Not Sure</li> </ul><br/>
consultation_age_5,"If not, why not?",This question asks why stakeholders have not been consulted on the impact of the Function.<br/><br/> The available answers to this question are:<ul> <li>No relevant stakeholders identified.  This would be the correct answer if it had been decided that there were no suitable stakeholders representing the interests of individuals of different ages to consult with.</li> <li>There are plans to consult relevant stakeholders.  This would be the correct answer if the consultation was planned but had not yet taken place.</li> <li>There are no plans to consult relevant stakeholders.  There may be reasons why the Council had decided not to consult on the impact of the Function.</li> <li>Not Sure.  As always an acceptable answer if you are unsure.</li></ul>
consultation_age_6,"If so, how did you obtain these views?",This question asks you to list the groups that have been consulted and the date of the consultation.<br/><br/> If any future consultations are planned please record these details as well.
consultation_age_7,Is there anything about the Function and the way it affects individuals of different ages which needs highlighting?,"This question asks you to identify any issues about the way in which the Function has an impact upon people from different religions or beliefs.  An issue will be where there is a differential impact.  This means that the impact on one particular group of individuals, say elderly people, is different than for another group.<br/><br/> Differential impact can be positive or negative.  Negative or adverse differential impact needs to be addressed by putting in place compensatory measures.<br/><br/> Some differential impact is intentional and can be characterised as positive action."
consultation_disability_1,Have you obtained the views of individuals with different kinds of disability on the impact of the Function?,"This question asks whether any individuals representing the interests of individuals with different kinds of disability have been consulted on the impact of the Function.<br/><br/> It will be important to ensure that the consultation includes people with a range of disabilities, including physical, sensory, learning and mental health.<br/><br/> The consultation may have been arranged specifically for this particular Function or for a number of Functions.<br/><br/> The available answers to this question are:<br/> <ul><li>Yes</li> <li>No</li> <li>Not Sure</li> </ul><br/>"
consultation_disability_2,"If not, why not?",This question asks why groups have not been consulted on the impact of the Function.<br/><br/> The available answers to this question are:<ul> <li>No relevant individuals identified.  This would be the correct answer if it had been decided that there were no suitable groups representing the interests of individuals with different kinds of disability to consult with.</li> <li>There are plans to consult relevant individuals.  This would be the correct answer if the consultation was planned but had not yet taken place.</li> <li>There are no plans to consult relevant individuals.  There may be reasons why the Council had decided not to consult on the impact of the Function.</li> <li>Not Sure.  As always an acceptable answer if you are unsure.</li></ul>
consultation_disability_3,"If so, how did you obtain these views?",This question asks you to list the groups that have been consulted and the date of the consultation.<br/><br/> If any future consultations are planned please record these details as well.
consultation_disability_4,Have you obtained the views of relevant stakeholders on the impact of the Function on individuals with different kinds of disability?,"This question asks whether any stakeholders with knowledge and expertise on the interests of individuals with different kinds of disability have been consulted on the impact of the Function.<br/><br/> It will be important to ensure that the consultation includes people with a range of disabilities, including physical, sensory, learning and mental health.<br/><br/> The consultation may have been arranged specifically for this particular Function or for a number of Functions.<br/><br/> The available answers to this question are:<br/> <ul><li>Yes</li> <li>No</li> <li>Not Sure</li> </ul><br/>"
consultation_disability_5,"If not, why not?",This question asks why stakeholders have not been consulted on the impact of the Function.<br/><br/> The available answers to this question are:<ul> <li>No relevant stakeholders identified.  This would be the correct answer if it had been decided that there were no suitable stakeholders representing the interests of individuals with different kinds of disability to consult with.</li> <li>There are plans to consult relevant stakeholders.  This would be the correct answer if the consultation was planned but had not yet taken place.</li> <li>There are no plans to consult relevant stakeholders.  There may be reasons why the Council had decided not to consult on the impact of the Function.</li> <li>Not Sure.  As always an acceptable answer if you are unsure.</li></ul>
consultation_disability_6,"If so, how did you obtain these views?",This question asks you to list the groups that have been consulted and the date of the consultation.<br/><br/> If any future consultations are planned please record these details as well.
consultation_disability_7,Is there anything about the Function and the way it affects individuals with different kinds of disability which needs highlighting?,"This question asks you to identify any issues about the way in which the Function has an impact upon people from different religions or beliefs.  An issue will be where there is a differential impact.  This means that the impact on one particular group of individuals, say people with mental health conditions, is different than for another group.<br/><br/> Differential impact can be positive or negative.  Negative or adverse differential impact needs to be addressed by putting in place compensatory measures.<br/><br/> Some differential impact is intentional and can be characterised as positive action."
consultation_faith_1,Have you obtained the views of individuals of different religions or beliefs on the impact of the Function?,"This question asks whether any individuals representing the interests of individuals of different religions or beliefs have been consulted on the impact of the Function.<br/><br/> It will be important to ensure that the consultation includes people from a range of religions or beliefs, including both majority and minority religions or beliefs. <br/><br/> The consultation may have been arranged specifically for this particular Function or for a number of Functions.<br/><br/> The available answers to this question are:<br/> <ul><li>Yes</li> <li>No</li> <li>Not Sure</li> </ul><br/>"
consultation_faith_2,"If not, why not?",This question asks why groups have not been consulted on the impact of the Function.<br/><br/> The available answers to this question are:<ul> <li>No relevant individuals identified.  This would be the correct answer if it had been decided that there were no suitable groups representing the interests of individuals of different religions or beliefs to consult with.</li> <li>There are plans to consult relevant individuals.  This would be the correct answer if the consultation was planned but had not yet taken place.</li> <li>There are no plans to consult relevant individuals.  There may be reasons why the Council had decided not to consult on the impact of the Function.</li> <li>Not Sure.  As always an acceptable answer if you are unsure.</li></ul>
consultation_faith_3,"If so, how did you obtain these views?",This question asks you to list the groups that have been consulted and the date of the consultation.<br/><br/> If any future consultations are planned please record these details as well.
consultation_faith_4,Have you obtained the views of relevant stakeholders on the impact of the Function on individuals of different religions or beliefs?,"This question asks whether any stakeholders with knowledge and expertise on the interests of individuals of different religions or beliefs have been consulted on the impact of the Function.<br/><br/> It will be important to ensure that the consultation includes people from a range of religions or beliefs, including both majority and minority religions or beliefs. <br/><br/> The consultation may have been arranged specifically for this particular Function or for a number of Functions.<br/><br/> The available answers to this question are:<br/> <ul><li>Yes</li> <li>No</li> <li>Not Sure</li> </ul><br/>"
consultation_faith_5,"If not, why not?",This question asks why stakeholders have not been consulted on the impact of the Function.<br/><br/> The available answers to this question are:<ul> <li>No relevant stakeholders identified.  This would be the correct answer if it had been decided that there were no suitable stakeholders representing the interests of individuals of different religions or beliefs to consult with.</li> <li>There are plans to consult relevant stakeholders.  This would be the correct answer if the consultation was planned but had not yet taken place.</li> <li>There are no plans to consult relevant stakeholders.  There may be reasons why the Council had decided not to consult on the impact of the Function.</li> <li>Not Sure.  As always an acceptable answer if you are unsure.</li></ul>
consultation_faith_6,"If so, how did you obtain these views?",This question asks you to list the groups that have been consulted and the date of the consultation.<br/><br/> If any future consultations are planned please record these details as well.
consultation_faith_7,Is there anything about the Function and the way it affects individuals of different religions or beliefs which needs highlighting?,"This question asks you to identify any issues about the way in which the Function has an impact upon people from different religions or beliefs.  An issue will be where there is a differential impact.  This means that the impact on one particular group of individuals, say people from the Sikh religion, is different than for another group.  <br/><br/> Differential impact can be positive or negative.  Negative or adverse differential impact needs to be addressed by putting in place compensatory measures.<br/><br/> Some differential impact is intentional and can be characterised as positive action."
consultation_gender_1,Have you obtained the views of men and women on the impact of the Function?,This question asks whether any individuals representing the interests of men and women have been consulted on the impact of the Function.<br/><br/>  The consultation may have been arranged specifically for this particular Function or for a number of Functions.<br/><br/> The available answers to this question are:<br/> <ul><li>Yes</li> <li>No</li> <li>Not Sure</li> </ul><br/>
consultation_gender_2,"If not, why not?",This question asks why groups have not been consulted on the impact of the Function.<br/><br/> The available answers to this question are:<ul> <li>No relevant individuals identified.  This would be the correct answer if it had been decided that there were no suitable groups representing the interests of men and women to consult with.</li> <li>There are plans to consult relevant individuals.  This would be the correct answer if the consultation was planned but had not yet taken place.</li> <li>There are no plans to consult relevant individuals.  There may be reasons why the Council had decided not to consult on the impact of the Function.</li> <li>Not Sure.  As always an acceptable answer if you are unsure.</li></ul>
consultation_gender_3,"If so, how did you obtain these views?",This question asks you to list the groups that have been consulted and the date of the consultation.<br/><br/> If any future consultations are planned please record these details as well.
consultation_gender_4,Have you obtained the views of relevant stakeholders on the impact of the Function on men and women?,This question asks whether any stakeholders with knowledge and expertise on the differentinterests of men and women have been consulted on the impact of the Function.<br/><br/>  The consultation may have been arranged specifically for this particular Function or for a number of Functions.<br/><br/> The available answers to this question are:<br/> <ul><li>Yes</li> <li>No</li> <li>Not Sure</li> </ul><br/>
consultation_gender_5,"If not, why not?",This question asks why stakeholders have not been consulted on the impact of the Function.<br/><br/> The available answers to this question are:<ul> <li>No relevant stakeholders identified.  This would be the correct answer if it had been decided that there were no suitable stakeholders representing the interests of men and women to consult with.</li> <li>There are plans to consult relevant stakeholders.  This would be the correct answer if the consultation was planned but had not yet taken place.</li> <li>There are no plans to consult relevant stakeholders.  There may be reasons why the Council had decided not to consult on the impact of the Function.</li> <li>Not Sure.  As always an acceptable answer if you are unsure.</li></ul>
consultation_gender_6,"If so, how did you obtain these views?",This question asks you to list the groups that have been consulted and the date of the consultation.<br/><br/> If any future consultations are planned please record these details as well.
consultation_gender_7,Is there anything about the Function and the way it affects men and women which needs highlighting?,"This question asks you to identify any issues about the way in which the Function has an impact upon people from different religions or beliefs.  An issue will be where there is a differential impact.  This means that the impact on one particular group of individuals, men or women, is different than for the other group.<br/><br/> Differential impact can be positive or negative.  Negative or adverse differential impact needs to be addressed by putting in place compensatory measures.<br/><br/> Some differential impact is intentional and can be characterised as positive action."
consultation_gender_reassignment_1,Have you obtained the views of individuals with gender reassignment on the impact of the Function?,This question asks whether any individuals representing the interests of individuals with gender reassignment have been consulted on the impact of the Function.<br/><br/>  The consultation may have been arranged specifically for this particular Function or for a number of Functions.<br/><br/> The available answers to this question are:<br/> <ul><li>Yes</li> <li>No</li> <li>Not Sure</li> </ul><br/>
consultation_gender_reassignment_2,"If not, why not?",This question asks why groups have not been consulted on the impact of the Function.<br/><br/> The available answers to this question are:<ul> <li>No relevant individuals identified.  This would be the correct answer if it had been decided that there were no suitable groups representing the interests of individuals with gender reassignment to consult with.</li> <li>There are plans to consult relevant individuals.  This would be the correct answer if the consultation was planned but had not yet taken place.</li> <li>There are no plans to consult relevant individuals.  There may be reasons why the Council had decided not to consult on the impact of the Function.</li> <li>Not Sure.  As always an acceptable answer if you are unsure.</li></ul>
consultation_gender_reassignment_3,"If so, how did you obtain these views?",This question asks you to list the groups that have been consulted and the date of the consultation.<br/><br/> If any future consultations are planned please record these details as well.
consultation_gender_reassignment_4,Have you obtained the views of relevant stakeholders on the impact of the Function on individuals with gender reassignment?,This question asks whether any stakeholders with knowledge and expertise on the interests of individuals with gender reassignment have been consulted on the impact of the Function.<br/><br/>  The consultation may have been arranged specifically for this particular Function or for a number of Functions.<br/><br/> The available answers to this question are:<br/> <ul><li>Yes</li> <li>No</li> <li>Not Sure</li> </ul><br/>
consultation_gender_reassignment_5,"If not, why not?",This question asks why stakeholders have not been consulted on the impact of the Function.<br/><br/> The available answers to this question are:<ul> <li>No relevant stakeholders identified.  This would be the correct answer if it had been decided that there were no suitable stakeholders representing the interests of individuals with gender reassignment to consult with.</li> <li>There are plans to consult relevant stakeholders.  This would be the correct answer if the consultation was planned but had not yet taken place.</li> <li>There are no plans to consult relevant stakeholders.  There may be reasons why the Council had decided not to consult on the impact of the Function.</li> <li>Not Sure.  As always an acceptable answer if you are unsure.</li></ul>
consultation_gender_reassignment_6,"If so, how did you obtain these views?",This question asks you to list the groups that have been consulted and the date of the consultation.<br/><br/> If any future consultations are planned please record these details as well.
consultation_gender_reassignment_7,Is there anything about the Function and the way it affects individuals with gender reassignment which needs highlighting?,This question asks you to identify any issues about the way in which the Function has an impact upon people from different religions or beliefs.  An issue will be where there is a differential impact.  <br/><br/> Differential impact can be positive or negative.  Negative or adverse differential impact needs to be addressed by putting in place compensatory measures.<br/><br/> Some differential impact is intentional and can be characterised as positive action.
consultation_marriage_civil_partnership_1,Have you obtained the views of  on the impact of the Function?,This question asks whether any individuals representing the interests of  have been consulted on the impact of the Function.<br/><br/>  The consultation may have been arranged specifically for this particular Function or for a number of Functions.<br/><br/> The available answers to this question are:<br/> <ul><li>Yes</li> <li>No</li> <li>Not Sure</li> </ul><br/>
consultation_marriage_civil_partnership_2,"If not, why not?",This question asks why groups have not been consulted on the impact of the Function.<br/><br/> The available answers to this question are:<ul> <li>No relevant individuals identified.  This would be the correct answer if it had been decided that there were no suitable groups representing the interests of  to consult with.</li> <li>There are plans to consult relevant individuals.  This would be the correct answer if the consultation was planned but had not yet taken place.</li> <li>There are no plans to consult relevant individuals.  There may be reasons why the Council had decided not to consult on the impact of the Function.</li> <li>Not Sure.  As always an acceptable answer if you are unsure.</li></ul>
consultation_marriage_civil_partnership_3,"If so, how did you obtain these views?",This question asks you to list the groups that have been consulted and the date of the consultation.<br/><br/> If any future consultations are planned please record these details as well.
consultation_marriage_civil_partnership_4,Have you obtained the views of relevant stakeholders on the impact of the Function on ?,This question asks whether any stakeholders with knowledge and expertise on the interests of  have been consulted on the impact of the Function.<br/><br/>  The consultation may have been arranged specifically for this particular Function or for a number of Functions.<br/><br/> The available answers to this question are:<br/> <ul><li>Yes</li> <li>No</li> <li>Not Sure</li> </ul><br/>
consultation_marriage_civil_partnership_5,"If not, why not?",This question asks why stakeholders have not been consulted on the impact of the Function.<br/><br/> The available answers to this question are:<ul> <li>No relevant stakeholders identified.  This would be the correct answer if it had been decided that there were no suitable stakeholders representing the interests of  to consult with.</li> <li>There are plans to consult relevant stakeholders.  This would be the correct answer if the consultation was planned but had not yet taken place.</li> <li>There are no plans to consult relevant stakeholders.  There may be reasons why the Council had decided not to consult on the impact of the Function.</li> <li>Not Sure.  As always an acceptable answer if you are unsure.</li></ul>
consultation_marriage_civil_partnership_6,"If so, how did you obtain these views?",This question asks you to list the groups that have been consulted and the date of the consultation.<br/><br/> If any future consultations are planned please record these details as well.
consultation_marriage_civil_partnership_7,Is there anything about the Function and the way it affects  which needs highlighting?,This question asks you to identify any issues about the way in which the Function has an impact upon people from different religions or beliefs.  An issue will be where there is a differential impact.  <br/><br/> Differential impact can be positive or negative.  Negative or adverse differential impact needs to be addressed by putting in place compensatory measures.<br/><br/> Some differential impact is intentional and can be characterised as positive action.
consultation_pregnancy_and_maternity_1,Have you obtained the views of expecting or new parents on the impact of the Function?,This question asks whether any individuals representing the interests of expecting or new parents have been consulted on the impact of the Function.<br/><br/>  The consultation may have been arranged specifically for this particular Function or for a number of Functions.<br/><br/> The available answers to this question are:<br/> <ul><li>Yes</li> <li>No</li> <li>Not Sure</li> </ul><br/>
consultation_pregnancy_and_maternity_2,"If not, why not?",This question asks why groups have not been consulted on the impact of the Function.<br/><br/> The available answers to this question are:<ul> <li>No relevant individuals identified.  This would be the correct answer if it had been decided that there were no suitable groups representing the interests of expecting or new parents to consult with.</li> <li>There are plans to consult relevant individuals.  This would be the correct answer if the consultation was planned but had not yet taken place.</li> <li>There are no plans to consult relevant individuals.  There may be reasons why the Council had decided not to consult on the impact of the Function.</li> <li>Not Sure.  As always an acceptable answer if you are unsure.</li></ul>
consultation_pregnancy_and_maternity_3,"If so, how did you obtain these views?",This question asks you to list the groups that have been consulted and the date of the consultation.<br/><br/> If any future consultations are planned please record these details as well.
consultation_pregnancy_and_maternity_4,Have you obtained the views of relevant stakeholders on the impact of the Function on expecting or new parents?,This question asks whether any stakeholders with knowledge and expertise on the interests of expecting or new parents have been consulted on the impact of the Function.<br/><br/>  The consultation may have been arranged specifically for this particular Function or for a number of Functions.<br/><br/> The available answers to this question are:<br/> <ul><li>Yes</li> <li>No</li> <li>Not Sure</li> </ul><br/>
consultation_pregnancy_and_maternity_5,"If not, why not?",This question asks why stakeholders have not been consulted on the impact of the Function.<br/><br/> The available answers to this question are:<ul> <li>No relevant stakeholders identified.  This would be the correct answer if it had been decided that there were no suitable stakeholders representing the interests of expecting or new parents to consult with.</li> <li>There are plans to consult relevant stakeholders.  This would be the correct answer if the consultation was planned but had not yet taken place.</li> <li>There are no plans to consult relevant stakeholders.  There may be reasons why the Council had decided not to consult on the impact of the Function.</li> <li>Not Sure.  As always an acceptable answer if you are unsure.</li></ul>
